Logger, d_artagnan_s:         	Automatically truncated logfile to 1048576
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
FeedLoop, d_artagnan_s:       	MSGID duplicate (2107) in update feed loop channel 1428247105
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
Session, d_artagnan_s:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, d_artagnan_s:       	Ping DC 2.0
PingLoop, d_artagnan_s:       	Ping DC 4.0
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, d_artagnan_s:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, d_artagnan_s:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, d_artagnan_s:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/test_sess.safe.php.lock...
SessionPaths, d_artagnan_s:   	Got exclusive lock of /var/www/html/telegram_app_service/test_sess.safe.php.lock...
SessionPaths, d_artagnan_s:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/test_sess.lightState.php.lock...
SessionPaths, d_artagnan_s:   	Got exclusive lock of /var/www/html/telegram_app_service/test_sess.lightState.php.lock...
APIWrapper, d_artagnan_s:     	Saved session!
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 1 outgoing messages in DC 2, 5 left
PingLoop, d_artagnan_s:       	Ping DC 3.0
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, d_artagnan_s:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, d_artagnan_s:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 5 outgoing messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
PingLoop, d_artagnan_s:       	Ping DC 1.0
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, d_artagnan_s:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop, d_artagnan_s:       	Ping DC 5.0
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, d_artagnan_s:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, d_artagnan_s:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 2 incoming messages in DC 2, 0 left
SessionPaths, d_artagnan_s:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/test_sess.safe.php.lock...
SessionPaths, d_artagnan_s:   	Got exclusive lock of /var/www/html/telegram_app_service/test_sess.safe.php.lock...
SessionPaths, d_artagnan_s:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/test_sess.lightState.php.lock...
SessionPaths, d_artagnan_s:   	Got exclusive lock of /var/www/html/telegram_app_service/test_sess.lightState.php.lock...
APIWrapper, d_artagnan_s:     	Saved session!
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShortChatMessage) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
FeedLoop, d_artagnan_s:       	Got channel too long update, getting difference...
FeedLoop, d_artagnan_s:       	MSGID duplicate (2108) in update feed loop channel 1428247105
FeedLoop, d_artagnan_s:       	MSGID duplicate (2109) in update feed loop channel 1428247105
FeedLoop, d_artagnan_s:       	MSGID duplicate (2110) in update feed loop channel 1428247105
FeedLoop, d_artagnan_s:       	MSGID duplicate (2111) in update feed loop channel 1428247105
FeedLoop, d_artagnan_s:       	MSGID duplicate (2112) in update feed loop channel 1428247105
FeedLoop, d_artagnan_s:       	MSGID duplicate (2113) in update feed loop channel 1428247105
Session, d_artagnan_s:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updates) received via the socket...
SeqLoop, d_artagnan_s:        	Was fed updates of type updates...
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
Session, d_artagnan_s:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 2 incoming messages in DC 2, 0 left
FeedLoop, d_artagnan_s:       	Resumed update feed loop channel 1428247105
Session, d_artagnan_s:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, d_artagnan_s:       	Ping DC 2.0
PingLoop, d_artagnan_s:       	Ping DC 4.0
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, d_artagnan_s:        	Garbage collected 1 outgoing messages in DC 4, 0 left
SessionPaths, d_artagnan_s:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/test_sess.safe.php.lock...
SessionPaths, d_artagnan_s:   	Got exclusive lock of /var/www/html/telegram_app_service/test_sess.safe.php.lock...
SessionPaths, d_artagnan_s:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/test_sess.lightState.php.lock...
SessionPaths, d_artagnan_s:   	Got exclusive lock of /var/www/html/telegram_app_service/test_sess.lightState.php.lock...
APIWrapper, d_artagnan_s:     	Saved session!
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShortChatMessage) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 2 incoming messages in DC 2, 0 left
PingLoop, d_artagnan_s:       	Ping DC 3.0
Session, d_artagnan_s:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, d_artagnan_s:        	Garbage collected 1 outgoing messages in DC 3, 0 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
